Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gobbgbnvtojewxfznqchkfridfzr/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-cptohiqnxjbslibtxgspsflhkbxo/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-cpeljqappymxyqbaehjmztapvxqy/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-bqacuflriarwvccnqrxlqissrjio/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
bA1E2B46E-FCE4-49F9-B87B-53E864A8023E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUtils.o /Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421072459.832262
e421072459.858451
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/ccUtils.o
x/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccUtils.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccUtils.cpp
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccUtils.cpp243"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUtils.o [1m/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccUtils.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler8735d54b0e19b941^8fc4db4b0e19b941^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccUtils.cpp0000000000000000^4550"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUtils.o [1m/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccUtils.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianqian/workspace/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/qianqian/Downloads/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/qianqian/workspace/MyGame/cocos2d/build/.. -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/base -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/physics -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/audio/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/editor-support -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/ui -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/storage -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/png/include/ios -I/Users/qianqian/workspace/MyGame/bin/debug/ios/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/qianqian/workspace/MyGame/bin/debug/ios -include /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gobbgbnvtojewxfznqchkfridfzr/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUtils.d --serialize-diagnostics /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUtils.dia -c /Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccUtils.cpp -o /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUtils.o36"E707EA10-D951-4CF6-BA66-E71420D7FE09-
bA1E2B46E-FCE4-49F9-B87B-53E864A8023E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/cocos2d.o /Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/cocos2d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421072492.849990
e421072492.921376
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/cocos2d.o
x/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/cocos2d.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/cocos2d.cpp
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccConfig.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/cocos2d.cpp243"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/cocos2d.o [1m/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/cocos2d.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler4cc2d96c0e19b941^8be0eb6c0e19b941^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/cocos2d.cpp0000000000000000^4550"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/cocos2d.o [1m/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/cocos2d.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianqian/workspace/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/qianqian/Downloads/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/qianqian/workspace/MyGame/cocos2d/build/.. -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/base -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/physics -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/audio/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/editor-support -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/ui -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/storage -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/png/include/ios -I/Users/qianqian/workspace/MyGame/bin/debug/ios/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/qianqian/workspace/MyGame/bin/debug/ios -include /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gobbgbnvtojewxfznqchkfridfzr/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/cocos2d.d --serialize-diagnostics /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/cocos2d.dia -c /Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/cocos2d.cpp -o /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/cocos2d.o36"B76A04DB-D200-4FE2-84E9-B6372639AE98-
bA1E2B46E-FCE4-49F9-B87B-53E864A8023E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/edtaa3func.o /Users/qianqian/workspace/MyGame/cocos2d/external/edtaa3func/edtaa3func.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421072429.574777
e421072429.643334
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/edtaa3func.o
x/Users/qianqian/workspace/MyGame/cocos2d/external/edtaa3func/edtaa3func.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qianqian/workspace/MyGame/cocos2d/external/edtaa3func/edtaa3func.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/qianqian/workspace/MyGame/cocos2d/external/edtaa3func/edtaa3func.cpp260"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/edtaa3func.o [1m/Users/qianqian/workspace/MyGame/cocos2d/external/edtaa3func/edtaa3func.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler234a932d0e19b941^ddb1a42d0e19b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/qianqian/workspace/MyGame/cocos2d/external/edtaa3func/edtaa3func.cpp0000000000000000^4590"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/edtaa3func.o [1m/Users/qianqian/workspace/MyGame/cocos2d/external/edtaa3func/edtaa3func.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianqian/workspace/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/qianqian/Downloads/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/qianqian/workspace/MyGame/cocos2d/build/.. -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/base -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/physics -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/audio/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/editor-support -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/ui -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/storage -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/png/include/ios -I/Users/qianqian/workspace/MyGame/bin/debug/ios/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/qianqian/workspace/MyGame/bin/debug/ios -include /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gobbgbnvtojewxfznqchkfridfzr/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/edtaa3func.d --serialize-diagnostics /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/edtaa3func.dia -c /Users/qianqian/workspace/MyGame/cocos2d/external/edtaa3func/edtaa3func.cpp -o /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/edtaa3func.o36"A52898F5-EEAB-47B1-BD96-C264CB316083-
bA1E2B46E-FCE4-49F9-B87B-53E864A8023E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/etc1.o /Users/qianqian/workspace/MyGame/cocos2d/cocos/base/etc1.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421072418.404203
e421072418.487123
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/etc1.o
x/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/etc1.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/etc1.cpp
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/etc1.h
